"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0","127.0.0.1","127.0.0.1","TCP","74","43212  >  8080 [SYN] Seq=0 Win=65495 Len=0 MSS=65495 SACK_PERM=1 TSval=117232840 TSecr=0 WS=128"
"2","0","127.0.0.1","127.0.0.1","TCP","74","8080  >  43212 [SYN, ACK] Seq=0 Ack=1 Win=65483 Len=0 MSS=65495 SACK_PERM=1 TSval=117232840 TSecr=117232840 WS=128"
"3","0","127.0.0.1","127.0.0.1","TCP","66","43212  >  8080 [ACK] Seq=1 Ack=1 Win=65536 Len=0 TSval=117232840 TSecr=117232840"
"4","0","127.0.0.1","127.0.0.1","TCP","146","43212  >  8080 [PSH, ACK] Seq=1 Ack=1 Win=65536 Len=80 TSval=117232840 TSecr=117232840 [TCP segment of a reassembled PDU]"
"5","0","127.0.0.1","127.0.0.1","TCP","66","8080  >  43212 [ACK] Seq=1 Ack=81 Win=65408 Len=0 TSval=117232840 TSecr=117232840"
"6","1","127.0.0.1","127.0.0.1","TCP","146","43212  >  8080 [PSH, ACK] Seq=81 Ack=1 Win=65536 Len=80 TSval=117233842 TSecr=117232840 [TCP segment of a reassembled PDU]"
"7","1","127.0.0.1","127.0.0.1","TCP","66","8080  >  43212 [ACK] Seq=1 Ack=161 Win=65408 Len=0 TSval=117233842 TSecr=117233842"
"8","2","127.0.0.1","127.0.0.1","TCP","146","43212  >  8080 [PSH, ACK] Seq=161 Ack=1 Win=65536 Len=80 TSval=117234842 TSecr=117233842 [TCP segment of a reassembled PDU]"
"9","2","127.0.0.1","127.0.0.1","TCP","66","8080  >  43212 [ACK] Seq=1 Ack=241 Win=65408 Len=0 TSval=117234842 TSecr=117234842"
"10","3","127.0.0.1","127.0.0.1","TCP","146","43212  >  8080 [PSH, ACK] Seq=241 Ack=1 Win=65536 Len=80 TSval=117235842 TSecr=117234842 [TCP segment of a reassembled PDU]"
"11","3","127.0.0.1","127.0.0.1","TCP","66","8080  >  43212 [ACK] Seq=1 Ack=321 Win=65408 Len=0 TSval=117235842 TSecr=117235842"
"12","4","127.0.0.1","127.0.0.1","TCP","146","43212  >  8080 [PSH, ACK] Seq=321 Ack=1 Win=65536 Len=80 TSval=117236843 TSecr=117235842 [TCP segment of a reassembled PDU]"
"13","4","127.0.0.1","127.0.0.1","TCP","66","8080  >  43212 [ACK] Seq=1 Ack=401 Win=65408 Len=0 TSval=117236843 TSecr=117236843"
"14","5","127.0.0.1","127.0.0.1","TCP","146","43212  >  8080 [PSH, ACK] Seq=401 Ack=1 Win=65536 Len=80 TSval=117237844 TSecr=117236843 [TCP segment of a reassembled PDU]"
"15","5","127.0.0.1","127.0.0.1","TCP","66","8080  >  43212 [ACK] Seq=1 Ack=481 Win=65408 Len=0 TSval=117237844 TSecr=117237844"
"16","6","127.0.0.1","127.0.0.1","TCP","146","43212  >  8080 [PSH, ACK] Seq=481 Ack=1 Win=65536 Len=80 TSval=117238844 TSecr=117237844 [TCP segment of a reassembled PDU]"
"17","6","127.0.0.1","127.0.0.1","TCP","66","8080  >  43212 [ACK] Seq=1 Ack=561 Win=65408 Len=0 TSval=117238844 TSecr=117238844"
"18","7","127.0.0.1","127.0.0.1","TCP","146","43212  >  8080 [PSH, ACK] Seq=561 Ack=1 Win=65536 Len=80 TSval=117239848 TSecr=117238844 [TCP segment of a reassembled PDU]"
"19","7","127.0.0.1","127.0.0.1","TCP","66","8080  >  43212 [ACK] Seq=1 Ack=641 Win=65408 Len=0 TSval=117239848 TSecr=117239848"
"20","8","127.0.0.1","127.0.0.1","TCP","146","43212  >  8080 [PSH, ACK] Seq=641 Ack=1 Win=65536 Len=80 TSval=117240849 TSecr=117239848 [TCP segment of a reassembled PDU]"
"21","8","127.0.0.1","127.0.0.1","TCP","66","8080  >  43212 [ACK] Seq=1 Ack=721 Win=65408 Len=0 TSval=117240849 TSecr=117240849"
"22","9","127.0.0.1","127.0.0.1","TCP","146","43212  >  8080 [PSH, ACK] Seq=721 Ack=1 Win=65536 Len=80 TSval=117241850 TSecr=117240849 [TCP segment of a reassembled PDU]"
"23","9","127.0.0.1","127.0.0.1","TCP","66","8080  >  43212 [ACK] Seq=1 Ack=801 Win=65408 Len=0 TSval=117241850 TSecr=117241850"
"24","10","127.0.0.1","127.0.0.1","TCP","146","43212  >  8080 [PSH, ACK] Seq=801 Ack=1 Win=65536 Len=80 TSval=117242850 TSecr=117241850 [TCP segment of a reassembled PDU]"
"25","10","127.0.0.1","127.0.0.1","TCP","66","8080  >  43212 [ACK] Seq=1 Ack=881 Win=65408 Len=0 TSval=117242851 TSecr=117242850"
"26","11","127.0.0.1","127.0.0.1","TCP","146","43212  >  8080 [PSH, ACK] Seq=881 Ack=1 Win=65536 Len=80 TSval=117243851 TSecr=117242851 [TCP segment of a reassembled PDU]"
"27","11","127.0.0.1","127.0.0.1","TCP","66","8080  >  43212 [ACK] Seq=1 Ack=961 Win=65408 Len=0 TSval=117243851 TSecr=117243851"
"28","12","127.0.0.1","127.0.0.1","TCP","146","43212  >  8080 [PSH, ACK] Seq=961 Ack=1 Win=65536 Len=80 TSval=117244851 TSecr=117243851 [TCP segment of a reassembled PDU]"
"29","12","127.0.0.1","127.0.0.1","TCP","66","8080  >  43212 [ACK] Seq=1 Ack=1041 Win=65408 Len=0 TSval=117244851 TSecr=117244851"
"30","13","127.0.0.1","127.0.0.1","TCP","146","43212  >  8080 [PSH, ACK] Seq=1041 Ack=1 Win=65536 Len=80 TSval=117245852 TSecr=117244851 [TCP segment of a reassembled PDU]"
"31","13","127.0.0.1","127.0.0.1","TCP","66","8080  >  43212 [ACK] Seq=1 Ack=1121 Win=65408 Len=0 TSval=117245852 TSecr=117245852"
"32","14","127.0.0.1","127.0.0.1","TCP","146","43212  >  8080 [PSH, ACK] Seq=1121 Ack=1 Win=65536 Len=80 TSval=117246853 TSecr=117245852 [TCP segment of a reassembled PDU]"
"33","14","127.0.0.1","127.0.0.1","TCP","66","8080  >  43212 [ACK] Seq=1 Ack=1201 Win=65408 Len=0 TSval=117246853 TSecr=117246853"
"34","15","127.0.0.1","127.0.0.1","TCP","146","43212  >  8080 [PSH, ACK] Seq=1201 Ack=1 Win=65536 Len=80 TSval=117247853 TSecr=117246853 [TCP segment of a reassembled PDU]"
"35","15","127.0.0.1","127.0.0.1","TCP","66","8080  >  43212 [ACK] Seq=1 Ack=1281 Win=65408 Len=0 TSval=117247853 TSecr=117247853"
"36","16","127.0.0.1","127.0.0.1","TCP","146","43212  >  8080 [PSH, ACK] Seq=1281 Ack=1 Win=65536 Len=80 TSval=117248858 TSecr=117247853 [TCP segment of a reassembled PDU]"
"37","16","127.0.0.1","127.0.0.1","TCP","66","8080  >  43212 [ACK] Seq=1 Ack=1361 Win=65408 Len=0 TSval=117248858 TSecr=117248858"
"38","17","127.0.0.1","127.0.0.1","TCP","146","43212  >  8080 [PSH, ACK] Seq=1361 Ack=1 Win=65536 Len=80 TSval=117249859 TSecr=117248858 [TCP segment of a reassembled PDU]"
"39","17","127.0.0.1","127.0.0.1","TCP","66","8080  >  43212 [ACK] Seq=1 Ack=1441 Win=65408 Len=0 TSval=117249859 TSecr=117249859"
"40","18","127.0.0.1","127.0.0.1","TCP","146","43212  >  8080 [PSH, ACK] Seq=1441 Ack=1 Win=65536 Len=80 TSval=117250860 TSecr=117249859 [TCP segment of a reassembled PDU]"
"41","18","127.0.0.1","127.0.0.1","TCP","66","8080  >  43212 [ACK] Seq=1 Ack=1521 Win=65408 Len=0 TSval=117250860 TSecr=117250860"
"42","19","127.0.0.1","127.0.0.1","TCP","146","43212  >  8080 [PSH, ACK] Seq=1521 Ack=1 Win=65536 Len=80 TSval=117251879 TSecr=117250860 [TCP segment of a reassembled PDU]"
"43","19","127.0.0.1","127.0.0.1","TCP","66","8080  >  43212 [ACK] Seq=1 Ack=1601 Win=65408 Len=0 TSval=117251879 TSecr=117251879"
"44","20","127.0.0.1","127.0.0.1","TCP","146","43212  >  8080 [PSH, ACK] Seq=1601 Ack=1 Win=65536 Len=80 TSval=117252883 TSecr=117251879 [TCP segment of a reassembled PDU]"
"45","20","127.0.0.1","127.0.0.1","TCP","66","8080  >  43212 [ACK] Seq=1 Ack=1681 Win=65408 Len=0 TSval=117252883 TSecr=117252883"
"46","21","127.0.0.1","127.0.0.1","TCP","146","43212  >  8080 [PSH, ACK] Seq=1681 Ack=1 Win=65536 Len=80 TSval=117253888 TSecr=117252883 [TCP segment of a reassembled PDU]"
"47","21","127.0.0.1","127.0.0.1","TCP","66","8080  >  43212 [ACK] Seq=1 Ack=1761 Win=65408 Len=0 TSval=117253888 TSecr=117253888"
"48","22","127.0.0.1","127.0.0.1","TCP","146","43212  >  8080 [PSH, ACK] Seq=1761 Ack=1 Win=65536 Len=80 TSval=117254889 TSecr=117253888 [TCP segment of a reassembled PDU]"
"49","22","127.0.0.1","127.0.0.1","TCP","66","8080  >  43212 [ACK] Seq=1 Ack=1841 Win=65408 Len=0 TSval=117254889 TSecr=117254889"
"50","23","127.0.0.1","127.0.0.1","TCP","146","43212  >  8080 [PSH, ACK] Seq=1841 Ack=1 Win=65536 Len=80 TSval=117255911 TSecr=117254889 [TCP segment of a reassembled PDU]"
"51","23","127.0.0.1","127.0.0.1","TCP","66","8080  >  43212 [ACK] Seq=1 Ack=1921 Win=65408 Len=0 TSval=117255911 TSecr=117255911"
"52","24","127.0.0.1","127.0.0.1","TCP","146","43212  >  8080 [PSH, ACK] Seq=1921 Ack=1 Win=65536 Len=80 TSval=117256926 TSecr=117255911 [TCP segment of a reassembled PDU]"
"53","24","127.0.0.1","127.0.0.1","TCP","66","8080  >  43212 [ACK] Seq=1 Ack=2001 Win=65408 Len=0 TSval=117256926 TSecr=117256926"
"54","25","127.0.0.1","127.0.0.1","TCP","146","43212  >  8080 [PSH, ACK] Seq=2001 Ack=1 Win=65536 Len=80 TSval=117257926 TSecr=117256926 [TCP segment of a reassembled PDU]"
"55","25","127.0.0.1","127.0.0.1","TCP","66","8080  >  43212 [ACK] Seq=1 Ack=2081 Win=65408 Len=0 TSval=117257926 TSecr=117257926"
"56","26","127.0.0.1","127.0.0.1","TCP","146","43212  >  8080 [PSH, ACK] Seq=2081 Ack=1 Win=65536 Len=80 TSval=117258927 TSecr=117257926 [TCP segment of a reassembled PDU]"
"57","26","127.0.0.1","127.0.0.1","TCP","66","8080  >  43212 [ACK] Seq=1 Ack=2161 Win=65408 Len=0 TSval=117258927 TSecr=117258927"
"58","27","127.0.0.1","127.0.0.1","TCP","146","43212  >  8080 [PSH, ACK] Seq=2161 Ack=1 Win=65536 Len=80 TSval=117259928 TSecr=117258927 [TCP segment of a reassembled PDU]"
"59","27","127.0.0.1","127.0.0.1","TCP","66","8080  >  43212 [ACK] Seq=1 Ack=2241 Win=65408 Len=0 TSval=117259928 TSecr=117259928"
"60","28","127.0.0.1","127.0.0.1","TCP","146","43212  >  8080 [PSH, ACK] Seq=2241 Ack=1 Win=65536 Len=80 TSval=117260929 TSecr=117259928 [TCP segment of a reassembled PDU]"
"61","28","127.0.0.1","127.0.0.1","TCP","66","8080  >  43212 [ACK] Seq=1 Ack=2321 Win=65408 Len=0 TSval=117260929 TSecr=117260929"
"62","29","127.0.0.1","127.0.0.1","TCP","146","43212  >  8080 [PSH, ACK] Seq=2321 Ack=1 Win=65536 Len=80 TSval=117261930 TSecr=117260929 [TCP segment of a reassembled PDU]"
"63","29","127.0.0.1","127.0.0.1","TCP","66","8080  >  43212 [ACK] Seq=1 Ack=2401 Win=65408 Len=0 TSval=117261930 TSecr=117261930"
"64","30","127.0.0.1","127.0.0.1","TCP","146","43212  >  8080 [PSH, ACK] Seq=2401 Ack=1 Win=65536 Len=80 TSval=117262931 TSecr=117261930 [TCP segment of a reassembled PDU]"
"65","30","127.0.0.1","127.0.0.1","TCP","66","8080  >  43212 [ACK] Seq=1 Ack=2481 Win=65408 Len=0 TSval=117262931 TSecr=117262931"
"66","31","127.0.0.1","127.0.0.1","TCP","146","43212  >  8080 [PSH, ACK] Seq=2481 Ack=1 Win=65536 Len=80 TSval=117263932 TSecr=117262931 [TCP segment of a reassembled PDU]"
"67","31","127.0.0.1","127.0.0.1","TCP","66","8080  >  43212 [ACK] Seq=1 Ack=2561 Win=65408 Len=0 TSval=117263932 TSecr=117263932"
"68","32","127.0.0.1","127.0.0.1","TCP","146","43212  >  8080 [PSH, ACK] Seq=2561 Ack=1 Win=65536 Len=80 TSval=117264932 TSecr=117263932 [TCP segment of a reassembled PDU]"
"69","32","127.0.0.1","127.0.0.1","TCP","66","8080  >  43212 [ACK] Seq=1 Ack=2641 Win=65408 Len=0 TSval=117264932 TSecr=117264932"
"70","33","127.0.0.1","127.0.0.1","TCP","146","43212  >  8080 [PSH, ACK] Seq=2641 Ack=1 Win=65536 Len=80 TSval=117265934 TSecr=117264932 [TCP segment of a reassembled PDU]"
"71","33","127.0.0.1","127.0.0.1","TCP","66","8080  >  43212 [ACK] Seq=1 Ack=2721 Win=65408 Len=0 TSval=117265934 TSecr=117265934"
"72","34","127.0.0.1","127.0.0.1","TCP","146","43212  >  8080 [PSH, ACK] Seq=2721 Ack=1 Win=65536 Len=80 TSval=117266935 TSecr=117265934 [TCP segment of a reassembled PDU]"
"73","34","127.0.0.1","127.0.0.1","TCP","66","8080  >  43212 [ACK] Seq=1 Ack=2801 Win=65408 Len=0 TSval=117266935 TSecr=117266935"
"74","35","127.0.0.1","127.0.0.1","TCP","146","43212  >  8080 [PSH, ACK] Seq=2801 Ack=1 Win=65536 Len=80 TSval=117267936 TSecr=117266935 [TCP segment of a reassembled PDU]"
"75","35","127.0.0.1","127.0.0.1","TCP","66","8080  >  43212 [ACK] Seq=1 Ack=2881 Win=65408 Len=0 TSval=117267936 TSecr=117267936"
"76","36","127.0.0.1","127.0.0.1","TCP","146","43212  >  8080 [PSH, ACK] Seq=2881 Ack=1 Win=65536 Len=80 TSval=117268936 TSecr=117267936 [TCP segment of a reassembled PDU]"
"77","36","127.0.0.1","127.0.0.1","TCP","66","8080  >  43212 [ACK] Seq=1 Ack=2961 Win=65408 Len=0 TSval=117268936 TSecr=117268936"
"78","37","127.0.0.1","127.0.0.1","TCP","146","43212  >  8080 [PSH, ACK] Seq=2961 Ack=1 Win=65536 Len=80 TSval=117269937 TSecr=117268936 [TCP segment of a reassembled PDU]"
"79","37","127.0.0.1","127.0.0.1","TCP","66","8080  >  43212 [ACK] Seq=1 Ack=3041 Win=65408 Len=0 TSval=117269937 TSecr=117269937"
"80","38","127.0.0.1","127.0.0.1","TCP","146","43212  >  8080 [PSH, ACK] Seq=3041 Ack=1 Win=65536 Len=80 TSval=117270938 TSecr=117269937 [TCP segment of a reassembled PDU]"
"81","38","127.0.0.1","127.0.0.1","TCP","66","8080  >  43212 [ACK] Seq=1 Ack=3121 Win=65408 Len=0 TSval=117270938 TSecr=117270938"
"82","39","127.0.0.1","127.0.0.1","TCP","146","43212  >  8080 [PSH, ACK] Seq=3121 Ack=1 Win=65536 Len=80 TSval=117271939 TSecr=117270938 [TCP segment of a reassembled PDU]"
"83","39","127.0.0.1","127.0.0.1","TCP","66","8080  >  43212 [ACK] Seq=1 Ack=3201 Win=65408 Len=0 TSval=117271939 TSecr=117271939"
"84","40","127.0.0.1","127.0.0.1","TCP","146","43212  >  8080 [PSH, ACK] Seq=3201 Ack=1 Win=65536 Len=80 TSval=117272941 TSecr=117271939 [TCP segment of a reassembled PDU]"
"85","40","127.0.0.1","127.0.0.1","TCP","66","8080  >  43212 [ACK] Seq=1 Ack=3281 Win=65408 Len=0 TSval=117272941 TSecr=117272941"
"86","41","127.0.0.1","127.0.0.1","TCP","146","43212  >  8080 [PSH, ACK] Seq=3281 Ack=1 Win=65536 Len=80 TSval=117273941 TSecr=117272941 [TCP segment of a reassembled PDU]"
"87","41","127.0.0.1","127.0.0.1","TCP","66","8080  >  43212 [ACK] Seq=1 Ack=3361 Win=65408 Len=0 TSval=117273941 TSecr=117273941"
"88","42","127.0.0.1","127.0.0.1","TCP","146","43212  >  8080 [PSH, ACK] Seq=3361 Ack=1 Win=65536 Len=80 TSval=117274942 TSecr=117273941 [TCP segment of a reassembled PDU]"
"89","42","127.0.0.1","127.0.0.1","TCP","66","8080  >  43212 [ACK] Seq=1 Ack=3441 Win=65408 Len=0 TSval=117274942 TSecr=117274942"
"90","43","127.0.0.1","127.0.0.1","TCP","146","43212  >  8080 [PSH, ACK] Seq=3441 Ack=1 Win=65536 Len=80 TSval=117275942 TSecr=117274942 [TCP segment of a reassembled PDU]"
"91","43","127.0.0.1","127.0.0.1","TCP","66","8080  >  43212 [ACK] Seq=1 Ack=3521 Win=65408 Len=0 TSval=117275942 TSecr=117275942"
"92","44","127.0.0.1","127.0.0.1","TCP","146","43212  >  8080 [PSH, ACK] Seq=3521 Ack=1 Win=65536 Len=80 TSval=117276943 TSecr=117275942 [TCP segment of a reassembled PDU]"
"93","44","127.0.0.1","127.0.0.1","TCP","66","8080  >  43212 [ACK] Seq=1 Ack=3601 Win=65408 Len=0 TSval=117276943 TSecr=117276943"
"94","45","127.0.0.1","127.0.0.1","TCP","146","43212  >  8080 [PSH, ACK] Seq=3601 Ack=1 Win=65536 Len=80 TSval=117277943 TSecr=117276943 [TCP segment of a reassembled PDU]"
"95","45","127.0.0.1","127.0.0.1","TCP","66","8080  >  43212 [ACK] Seq=1 Ack=3681 Win=65408 Len=0 TSval=117277943 TSecr=117277943"
"96","46","127.0.0.1","127.0.0.1","TCP","146","43212  >  8080 [PSH, ACK] Seq=3681 Ack=1 Win=65536 Len=80 TSval=117278944 TSecr=117277943 [TCP segment of a reassembled PDU]"
"97","46","127.0.0.1","127.0.0.1","TCP","66","8080  >  43212 [ACK] Seq=1 Ack=3761 Win=65408 Len=0 TSval=117278944 TSecr=117278944"
"98","47","127.0.0.1","127.0.0.1","TCP","146","43212  >  8080 [PSH, ACK] Seq=3761 Ack=1 Win=65536 Len=80 TSval=117279944 TSecr=117278944 [TCP segment of a reassembled PDU]"
"99","47","127.0.0.1","127.0.0.1","TCP","66","8080  >  43212 [ACK] Seq=1 Ack=3841 Win=65408 Len=0 TSval=117279944 TSecr=117279944"
"100","48","127.0.0.1","127.0.0.1","TCP","146","43212  >  8080 [PSH, ACK] Seq=3841 Ack=1 Win=65536 Len=80 TSval=117280945 TSecr=117279944 [TCP segment of a reassembled PDU]"
"101","48","127.0.0.1","127.0.0.1","TCP","66","8080  >  43212 [ACK] Seq=1 Ack=3921 Win=65408 Len=0 TSval=117280945 TSecr=117280945"
"102","49","127.0.0.1","127.0.0.1","TCP","146","43212  >  8080 [PSH, ACK] Seq=3921 Ack=1 Win=65536 Len=80 TSval=117281946 TSecr=117280945 [TCP segment of a reassembled PDU]"
"103","49","127.0.0.1","127.0.0.1","TCP","66","8080  >  43212 [ACK] Seq=1 Ack=4001 Win=65408 Len=0 TSval=117281946 TSecr=117281946"
"104","50","127.0.0.1","127.0.0.1","TCP","146","43212  >  8080 [PSH, ACK] Seq=4001 Ack=1 Win=65536 Len=80 TSval=117282947 TSecr=117281946 [TCP segment of a reassembled PDU]"
"105","50","127.0.0.1","127.0.0.1","TCP","66","8080  >  43212 [ACK] Seq=1 Ack=4081 Win=65408 Len=0 TSval=117282947 TSecr=117282947"
"106","51","127.0.0.1","127.0.0.1","TCP","146","43212  >  8080 [PSH, ACK] Seq=4081 Ack=1 Win=65536 Len=80 TSval=117283948 TSecr=117282947 [TCP segment of a reassembled PDU]"
"107","51","127.0.0.1","127.0.0.1","TCP","66","8080  >  43212 [ACK] Seq=1 Ack=4161 Win=65408 Len=0 TSval=117283948 TSecr=117283948"
"108","52","127.0.0.1","127.0.0.1","TCP","146","43212  >  8080 [PSH, ACK] Seq=4161 Ack=1 Win=65536 Len=80 TSval=117284948 TSecr=117283948 [TCP segment of a reassembled PDU]"
"109","52","127.0.0.1","127.0.0.1","TCP","66","8080  >  43212 [ACK] Seq=1 Ack=4241 Win=65408 Len=0 TSval=117284948 TSecr=117284948"
"110","53","127.0.0.1","127.0.0.1","TCP","146","43212  >  8080 [PSH, ACK] Seq=4241 Ack=1 Win=65536 Len=80 TSval=117285949 TSecr=117284948 [TCP segment of a reassembled PDU]"
"111","53","127.0.0.1","127.0.0.1","TCP","66","8080  >  43212 [ACK] Seq=1 Ack=4321 Win=65408 Len=0 TSval=117285949 TSecr=117285949"
"112","54","127.0.0.1","127.0.0.1","TCP","146","43212  >  8080 [PSH, ACK] Seq=4321 Ack=1 Win=65536 Len=80 TSval=117286949 TSecr=117285949 [TCP segment of a reassembled PDU]"
"113","54","127.0.0.1","127.0.0.1","TCP","66","8080  >  43212 [ACK] Seq=1 Ack=4401 Win=65408 Len=0 TSval=117286949 TSecr=117286949"
"114","55","127.0.0.1","127.0.0.1","TCP","146","43212  >  8080 [PSH, ACK] Seq=4401 Ack=1 Win=65536 Len=80 TSval=117287951 TSecr=117286949 [TCP segment of a reassembled PDU]"
"115","55","127.0.0.1","127.0.0.1","TCP","66","8080  >  43212 [ACK] Seq=1 Ack=4481 Win=65408 Len=0 TSval=117287951 TSecr=117287951"
"116","56","127.0.0.1","127.0.0.1","TCP","146","43212  >  8080 [PSH, ACK] Seq=4481 Ack=1 Win=65536 Len=80 TSval=117288951 TSecr=117287951 [TCP segment of a reassembled PDU]"
"117","56","127.0.0.1","127.0.0.1","TCP","66","8080  >  43212 [ACK] Seq=1 Ack=4561 Win=65408 Len=0 TSval=117288951 TSecr=117288951"
"118","57","127.0.0.1","127.0.0.1","TCP","146","43212  >  8080 [PSH, ACK] Seq=4561 Ack=1 Win=65536 Len=80 TSval=117289952 TSecr=117288951 [TCP segment of a reassembled PDU]"
"119","57","127.0.0.1","127.0.0.1","TCP","66","8080  >  43212 [ACK] Seq=1 Ack=4641 Win=65408 Len=0 TSval=117289952 TSecr=117289952"
"120","58","127.0.0.1","127.0.0.1","TCP","146","43212  >  8080 [PSH, ACK] Seq=4641 Ack=1 Win=65536 Len=80 TSval=117290952 TSecr=117289952 [TCP segment of a reassembled PDU]"
"121","58","127.0.0.1","127.0.0.1","TCP","66","8080  >  43212 [ACK] Seq=1 Ack=4721 Win=65408 Len=0 TSval=117290952 TSecr=117290952"
"122","59","127.0.0.1","127.0.0.1","TCP","146","43212  >  8080 [PSH, ACK] Seq=4721 Ack=1 Win=65536 Len=80 TSval=117291953 TSecr=117290952 [TCP segment of a reassembled PDU]"
"123","59","127.0.0.1","127.0.0.1","TCP","66","8080  >  43212 [ACK] Seq=1 Ack=4801 Win=65408 Len=0 TSval=117291953 TSecr=117291953"
"124","60","127.0.0.1","127.0.0.1","TCP","146","43212  >  8080 [PSH, ACK] Seq=4801 Ack=1 Win=65536 Len=80 TSval=117292954 TSecr=117291953 [TCP segment of a reassembled PDU]"
"125","60","127.0.0.1","127.0.0.1","TCP","66","8080  >  43212 [ACK] Seq=1 Ack=4881 Win=65408 Len=0 TSval=117292954 TSecr=117292954"
